10;LTO;Valencia City Mobile Unit
10;PHIC;Express Maramag Food Court
10;PHIC;Local Health Insurance Offices- Valencia, Bukidnon
10;LTO;Oroquieta District Office
10;PHIC;Local Health Insurance Offices- Ozamis City, Misamis Occidental
10;LRA;Ozamis City
10;PSA-NSO;Misamis Occidental
10;LTO;Malaybalay District Office
10;GSIS;Malaybalay City
10;PHIC;PRO X - Cagayan De Oro
10;HDMF;Cagayan De Oro Branch
10;SSS;Valencia City
10;PHIC;Malaybalay Service Desk
10;HDMF;Malaybalay Branch
10;LRA;Tubod, Lanao del Norte
10;PSA-NSO;Lanao Del Norte
10;HDMF;Iligan Branch
10;LTO;Iligan City District Office
10;LTO;Tubod Extension Office
10;SSS;Oroquieta
10;LRA;Cagayan de Oro City, Misamis Oriental Province
10;LRA;Registry of Deeds: Iligan City
10;PHIC;Local Health Insurance Offices Iligan City, Lanao Del Norte
10;PSA-NSO;Region 10- Northern Mindanao
10;SSS;Agora, Lapasan, Cagayan de Oro City
10;LTO;E Patrol, Puerto, Cagayan de Oro City
10;HDMF;Gingoog Members' Desk
10;HDMF;Cagayan De Oro West Branch
10;LGU;Cagayan de Oro City
10;LGU;Malaybalay City
10;LGU;Iligan City
11;SSS;Bajada, Davao Branch
11;SSS;Toril
11;BIR;BIR RDO 115 - Digos, Davao del Sur
11;SSS;Digos
11;BIR;Revenue District Office No. 112 - Tagum, Davao del Norte
11;BIR;Revenue District Office 114 - Mati, Davao Oriental
11;BIR;Revenue District Office No. 113 - West Davao City
11;BIR;Revenue District Office No. 132 - East Davao City
11;LTO;Tagum City District Office
11;SSS;Mati
11;HDMF;Davao South Service Center
11;LRA;Tagum, Davao del Norte, Province
11;PSA-NSO;Region XI - Davao Region
11;LTO;DLRC Gaisano Mall Tagum
11;LRA;Mati, Davao Oriental
11;LTO;Samal District Office
11;LTO;Digos District Office
11;HDMF;Davao Branch
11;LBP;Toril EO
11;LBP;Davao Recto Branch
11;LTO;Mati District Office
11;PRC;Regional Office Davao City
11;HDMF;Tagum Branch
11;PHIC;LHIO Tagum City, Davao del Norte
11;PHIC;LHIO Mati, Davao Oriental
11;LRA;LRA RDO Regional Office XI
11;PHIC;LHIO Nabunturan, Compostela Valley Province
11;GSIS;Davao Branch Office
11;PHIC;Local Health Insurance Offices- Digos, Davao Del Sur
11;PHIC;PRO XI - Davao Regional Office
11;GSIS;Tagum Branch Office
11;LRA;Digos, Davao del Sur Province
11;LTO;Regional Office XI, Davao City
11;SSS;Tagum
11;LTO;SM City DLRC
11;LGU;Davao City
11;LGU;Tagum City (Capital)
12;GSIS;Cotabato Branch Office
12;LRA;Saranggani
12;LRA;General Santos City
12;PHIC;LHIO- Kidapawan City, North Cotabato
12;GSIS;Kidapawan Branch Office
12;HDMF;Kidapawan Branch 
12;PSA-NSO;COTABATO (Kidapawan)
12;BIR;Revenue District Office No. 107 - Cotabato City
12;BIR;Revenue District Office No. 108 - Kidapawan, North Cotabato
12;BIR;Revenue District Office No. 109 - Tacurong, Sultan Kudarat
12;BIR;Revenue District Office No. 110 - General Santos City
12;BIR;Revenue District Office No. 111 - Koronadal, South Cotabato
12;SSS;KIDAPAWAN
12;GSIS;General Santos Branch Office
12;PHIC;LHIO General Santos City, South Cotabato
12;PSA-NSO;South Cotabato / Sarangani (GenSan)
12;HDMF;General Santos 
12;PHIC;PRO XII - Koronadal
12;HDMF;Koronadal Extension Office
12;PSA-NSO;Region XII - SOCCSKSARGEN
12;SSS;Tacurong
12;SSS;General Santos 
12;LTO;Polomolok Extension Office
12;LTO;Saranggani Extension Office
12;LTO;Surallah District Office
12;LTO;General Santos City District Office
12;PHIC;Isulan, Sultan Kudarat
12;LTO;General Santos City Licensing Center
12;LTO;Cotabato City Licensing Center
12;LTO;Koronadal City District Office
12;HDMF;Cotabato Extension Office
12;LTO;Koronadal City Licensing Center
12;LRA;Koronadal, South Cotabato
12;SSS;Cotabato 
12;SSS;Koronadal 
12;LRA;Isulan, Sultan Kudarat
12;PHIC;Local Health Insurance Offices- Cotabato City, Cotabato 
12;LTO;Tacurong City District Office
12;LTO;Kabacan Extension Office
12;LTO;Midsayap Extension Office
12;LTO;Kidapawan City District Office
12;LTO;Cotabato City District Office
12;LTO;Regional Office No. 12
12;LRA;Cotabato City RRD
12;LRA;Registry of Deeds: Maguindanao-Cotabato City
12;LTO;E-Patrol 
12;LRA;Region 12 North Cotabato Province
12;LBP;Tacurong Branch
12;LBP;Kidapawan Extension Office 
12;LBP;Polomolok Extension Office
12;LBP;Koronadal Branch
12;LGU;General Santos City 
CARAGA;HDMF;Butuan Branch
CARAGA;HDMF;Surigao Extension Office
CARAGA;SSS;Bislig City
CARAGA;SSS;Butuan
CARAGA;BIR;Revenue District Office No. 106 - Tandag, Surigao del Sur
CARAGA;BIR;Revenue District Office No. 103 - Butuan City
CARAGA;BIR;Revenue District Office No. 104 - Bayugan, Agusan del Sur
CARAGA;BIR;Revenue District Office No. 105 - Surigao City
CARAGA;GSIS;Butuan Branch Office
CARAGA;GSIS;Extension Office Tandag 
CARAGA;GSIS;Surigao Branch Office
CARAGA;PHIC;PRO Caraga- Butuan 
CARAGA;PHIC;LHIO Bislig City, Surigao Del Sur
CARAGA;PHIC;LHIO San Francisco, Agusan del Sur
CARAGA;PHIC;LHIO Surigao City
CARAGA;PHIC;LHIO Tandag City
CARAGA;PSA-NSO;Caraga Regional Office, Butuan City
CARAGA;PSA-NSO;Surigao del Norte
CARAGA;LRA;Tandag, Surigao del Sur
CARAGA;LRA;Prosperidad, Agusan del Sur
CARAGA;LRA;Butuan City-RRD
CARAGA;LTO;Bislig District Office
CARAGA;LTO;Butuan City District Office
CARAGA;LTO;Cabadbaran Extension Office
CARAGA;LTO;Patin-ay District Office
CARAGA;LTO;Surigao City District Office
CARAGA;LTO;Tandag City District Office
CARAGA;SSS;Surigao 
CARAGA;SSS;Tandag City
CARAGA;LGU;Butuan City
ARMM;PHIC;Local Health Insurance Office, Buluan, Maguindanao
ARMM;PHIC;Local Health Insurance Office, Parang, Shariff Kabunsuan
ARMM;PSA-NSO;National Statistics Office-Maguindanao
ARMM;PSA-NSO;Autonomous Region in Muslim Mindanao (ARMM)
ARMM;PHIC;PRO ARMM - Marawi Regional Office
ARMM;PHIC;Local Health Insurance Office- Marawi City
ARMM;PSA-NSO;Lanao del Sur
ARMM;LTO;Marawi District Office
ARMM;SSS;Tawi-Tawi Service Office
ARMM;PHIC;Local Health Insurance Office Bongao, Tawi-Tawi
ARMM;LTO;Tawi-tawi Provincial Office
ARMM;PSA-NSO;Tawi-Tawi
ARMM;BIR;Revenue District Office No. 96 - Bongao, Tawi-Tawi
ARMM;SSS;Basilan
ARMM;BIR;Revenue District Office No. 94 - Isabela, Basilan
ARMM;GSIS;Extension Office Basilan
ARMM;PHIC;Local Health Insurance Office - Basilan
ARMM;LRA;Isabela, Basilan
ARMM;BIR;Revenue District Office No. 95 - Jolo, Sulu
ARMM;PSA-NSO;Sulu
ARMM;SSS;Sulu
ARMM;LTO;Sulu Provincial District Office
ARMM;PHIC;Local Health Insurance Office - Jolo, Sulu
ARMM;LRA;Sulu Prov. (Jolo)
CAR ;HDMF;Baguio Branch
CAR ;LTO;Baguio City Licensing Center
CAR ;SSS;Baguio Branch
CAR ;LTO;Bontoc District Office
CAR ;LRA;Bontoc, Mt. Province
CAR ;BIR;Revenue District Office No. 10 - Bontoc, Mt. Province
CAR ;LRA;La Trinidad, Benguet
CAR ;GSIS;Baguio Branch Office
CAR ;LTO;La Trinidad District Office
CAR ;BIR;Revenue District Office No. 9 - La Trinidad, Benguet
CAR ;BIR;Revenue District Office No. 8 - Baguio City
CAR ;LTO;Baguio District Office Registration
CAR ;PSA-NSO;Abra
CAR ;PHIC;LHIO Bangued, Abra
CAR ;SSS;Bangued
CAR ;LTO;Tabuk District Office
CAR ;LRA;Tabuk, Kalinga-Apayao
CAR ;BIR;Revenue District Office No. 11 - Tabuk, Kalinga-Apayao
CAR ;LRA;Baguio City (RRD)
CAR ;PHIC;PRO CAR- Baguio
CAR ;PHIC;Local Health Insurance Offices- Bugias, Benguet
CAR ;BIR;Revenue District Office No. 12- Lagawe, Ifugao
CAR ;PHIC;LHIO Lagawe, Ifugao
CAR ;PSA-NSO;Ifugao
CAR ;PHIC;Business Center Luna, Apayao
CAR ;LTO;Apayao District Office
CAR ;LTO;Bangued District Office
CAR ;BIR;Revenue District Office No. 7 - Bangued, Abra
CAR ;LTO;LTO Regional Office No. 14 Cordillera Autonomous Region (CAR)
CAR ;PHIC;LHIO Baguio City
CAR ;LTO;Ifugao District Office
CAR ;LRA;Lamut, Ifugao
CAR ;PHIC;LHIO Tabuk, Kalinga
CAR ;PSA-NSO;Cordillera Administrative Region (CAR)
CAR ;SSS;Bontoc
CAR ;PHIC;LHIO Bontoc
CAR ;LBP;La Trinidad Branch
CAR ;PRC;Baguio
CAR ;LGU;Baguio City Hall
NCR;LTO;Diliman District Office 
NCR;LTO;DLRC-Tutuban 
NCR;LTO;San Juan District Office
NCR;LTO;Manila South District Office
NCR;LTO;Las Pi¤as District Office
NCR;LTO;Malabon Extension Office
NCR;LTO;Valenzuela District Office
NCR;LTO;La Loma District Office
NCR;LTO;PUVRC
NCR;LTO;Quezon City District Office
NCR;LTO;Kalookan District Office
NCR;LTO;DLRC SM Super Center
NCR;LTO;Navotas Extension Office
NCR;LTO;DLRC-Metro East 
NCR;LTO;Kalookan Licensing Extension Office
NCR;LTO;Las Pi¤as Licensing Extension Office
NCR;BIR;Revenue District Office No. 24 - Valenzuela City
NCR;BIR;Revenue District Office No. 26 - Malabon-Navotas
NCR;BIR;Revenue District Office No. 27 - Caloocan City
NCR;BIR;Revenue District Office No. 28 ? Novaliches
NCR;BIR;Revenue District Office No. 29 - San Nicolas, Tondo 
NCR;BIR;Revenue District Office No. 30 ? Binondo
NCR;BIR;Revenue District Office No. 31- Sta. Cruz
NCR;BIR;Revenue District Office No. 32 - Quiapo-Sampaloc-Sta. Mesa- San Miguel
NCR;BIR;Revenue District Office No. 33 - Intramuros-Ermita-Malate
NCR;BIR;Revenue District Office No. 34 - Paco-Pandacan-Sta. Ana-San Andres
NCR;BIR;Revenue District Office No. 38 - North, Quezon City
NCR;BIR;Revenue District Office No. 39-South Quezon City 
NCR;BIR;Revenue District Office No. 40 ? Cubao
NCR;BIR;Revenue District Office No. 41 - Mandaluyong
NCR;BIR;Revenue District Office No. 42 - San Juan
NCR;BIR;Revenue District Office No. 43A - East Pasig
NCR;BIR;Revenue District Office No. 43B - West Pasig
NCR;BIR;Revenue District Office No. 44 - Taguig-Pateros 
NCR;BIR;Revenue District Office No. 47- East Makati
NCR;BIR;Revenue District Office No. 48 - West Makati
NCR;BIR;Revenue District Office No. 49 - North Makati
NCR;BIR;Revenue District Office No. 50 - South Makati
NCR;BIR;Revenue District Office No. 51 - Pasay City
NCR;BIR;Revenue District Office No. 52 - Para¤aque
NCR;BIR;Revenue District Office No. 53A - Las Pi¤as City
NCR;BIR;Revenue District Office No. 53B - Muntinlupa City
NCR;BIR;Revenue District Office No. 122 - Makati Large Taxpayers District Office
NCR;BIR;Revenue District Office No. 25A - Plaridel, Bulacan
NCR;BIR;Revenue District Office No. 25B - Marilao, Bulacan
NCR;LBP;UP Diliman EO
NCR;LBP;EDSA Congressional Branch
NCR;LBP;COA Branch
NCR;LBP;DOLE EO
NCR;LBP;Navotas Branch
NCR;LBP;Espa¤a Branch
NCR;LBP;Makati Business Branch
NCR;LBP;FTI Branch
NCR;LBP;Pasig Capitol Branch
NCR;LBP;Pasig City Hall EO
NCR;LBP;OWWA Extension Office
NCR;LBP;Villamor EO
NCR;LTO;Makati District Office
NCR;LTO;Mandaluyong Extension Office
NCR;LTO;Manila East District Office
NCR;LTO;Manila North District Office
NCR;LTO;Manila West District Office
NCR;LTO;Marikina District Office
NCR;LTO;Paranaque Extension Office
NCR;LTO;Pasay District Office
NCR;LTO;Pasay Licensing Center
NCR;LTO;LTO Regional Office No. 13 National Capital Region (NCR)
NCR;LTO;DLRC Robinsons Galleria
NCR;LTO;Pasig District Office
NCR;LTO;Quezon City Extension Office (CA)
NCR;LTO;Central Licensing Office
NCR;LTO;San Juan Licensing Center
NCR;LTO;Taguig Extension Office
NCR;LTO;Quezon City Licensing Center
NCR;LTO;DLRC SM North-EDSA
NCR;LTO;DLRC Araneta
NCR;LTO;North MVIC
NCR;LTO;South MVIC
NCR;LTO;Muntinlupa Extension Office 
NCR;LTO;DLRC Ever Gotesco
NCR;LTO;DLRC Alabang Town Center
NCR;LTO;DLRC Robinson's Place Fairview
NCR;LTO;PUVREC
NCR;LTO;DLRC Ayala MRT
NCR;LTO;Novaliches District Office
NCR;LTO;Manila Licensing Center
NCR;LTO;DLRC SM Manila
NCR;LTO;DLRC Metro Point
NCR;LTO;DLRC Guadalupe
NCR;SSS;Alabang
NCR;SSS;Binondo
NCR;SSS;Commonwealth
NCR;SSS;Congressional
NCR;SSS;Cubao
NCR;SSS;Diliman
NCR;SSS;Guadalupe
NCR;SSS;Kalookan
NCR;SSS;Las Pi¤as
NCR;SSS;Legarda
NCR;SSS;Makati - Gil Puyat Ave.
NCR;SSS;Makati 2 - J.P. Rizal
NCR;SSS;Makati 3 - Ayala
NCR;SSS;Malabon
NCR;SSS;Mandaluyong
NCR;SSS;Manila
NCR;SSS;Marikina
NCR;SSS;Novaliches
NCR;SSS;Paranaque
NCR;SSS;Pasay- Roxas Blvd.
NCR;SSS;Pasay- Taft
NCR;SSS;PASIG - PALATIW (former)/ SSS- Pasig Rotunda
NCR;SSS;Pasig- Shaw Blvd.
NCR;SSS;San Francisco Del Monte
NCR;SSS;San Juan
NCR;SSS;Taguig
NCR;SSS;Valenzuela
NCR;SSS;Welcome
NCR;GSIS;Quezon City Branch Office
NCR;GSIS;Pasig City Branch Office
NCR;GSIS;Main (Pasay)
NCR;LRA;Land Registration Authority East Avenue
NCR;LRA;Registry of Deeds: Manila
NCR;LRA;Registry of Deeds: Quezon City
NCR;LRA;Registry of Deeds: Makati City
NCR;LRA;Registry of Deeds: Pasay City
NCR;LRA;Registry of Deeds: Malabon-Navotas
NCR;LRA;Valenzuela
NCR;LRA;San Juan
NCR;LRA;Registry of Deeds: Mandaluyong City
NCR;LRA;Pasig City
NCR;LRA;Registry of Deeds: Para¤aque City
NCR;LRA;Registry of Deeds: Las Pi¤as City
NCR;LRA;Marikina
NCR;LRA;Muntinlupa
NCR;LRA;Kalookan City 
NCR;LRA;Taguig/Pateros
NCR;HDMF;Home Development Mutual Fund (Mandaluyong)
NCR;HDMF;Caloocan Branch
NCR;HDMF;Cubao Member Services Branch
NCR;HDMF;Manila Branch
NCR;HDMF;Pasay Branch
NCR;HDMF;Ortigas Member Services Branch
NCR;HDMF;Makati 1
NCR;HDMF;Makati 2
NCR;HDMF;Makati 3
NCR;HDMF;Kamias Branch
NCR;PHIC;Local Health Insurance Offices- Pasig
NCR;PHIC;Local Health Insurance Offices- Makati
NCR;PHIC;Local Health Insurance Offices- Las Pinas
NCR;PHIC;PRO NCR Central - Quezon City Regional Office
NCR;PHIC;Manila Local Health Insurance Office
NCR;PHIC;Caloocan Local Health Insurance Office
NCR;PHIC;Mandaluyong Local Health Insurance Office
NCR;PRC;Professional Regulation Commission Manila
NCR;PSA-NSO;NCR V - Makati, Taguig, and Pateros
NCR;PSA-NSO;East Avenue
NCR;PSA-NSO;Muntinlupa City
NCR;PSA-NSO;Pasay City
NCR;PSA-NSO;Pasig City
NCR;LGU;CITY OF LAS PI¥AS
NCR;LGU;CITY OF MAKATI
NCR;LGU;CITY OF MUNTINLUPA
NCR;LGU;CITY OF PARA¥AQUE
NCR;LGU;Pasay City
NCR;LGU;Taguig City
NCR;LGU;Mandaluyong City
NCR;LGU;Marikina City
NCR;LGU;Pasig City
NCR;LGU;San Juan City
NCR;LGU;CALOOCAN CITY
NCR;LGU;Malabon City
NCR;LGU;Valenzuela City
NCR;LBP;BOC MICP Branch
NCR;LBP;Paseo de Roxas Branch
